name,email,login,application
Maria Silva,[email],maria.silva,Sistema RH
João Santos,[email],joao.santos,Sistema RH
Ana Costa,[email],ana.costa,Portal Financeiro
Pedro Oliveira,[email],pedro.oliveira,Portal Financeiro
Carla Souza,[email],carla.souza,Portal Financeiro
Ricardo Lima,[email],ricardo.lima,Sistema RH
ex-funcionario antigo,[email],ex.antigo,Sistema RH
Usuario Desconhecido,[email],desconhecido,Portal Financeiro
Fernanda Rocha,[email],fernanda.rocha,Sistema RH
Lucas Martins,[email],lucas.martins,Portal Financeiro
Juliana Alves,[email],juliana.alves,Sistema RH
Bruno Pereira,[email],bruno.pereira,Sistema RH
Maria Silva,[email],maria.silva,Portal Financeiro
João Santos,[email],joao.santos,Portal Financeiro
